Sample,coverage,# contigs,Total length,N50,species,biosample_name,institute
SAMEA5168338,95.0,125,4517112,63441,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168339,93.0,131,4521722,66319,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168340,85.0,122,4519516,77049,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168341,108.0,123,4519917,72541,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168342,93.0,124,4517912,71561,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168343,96.0,125,4517003,68623,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMEA5168344,223.0,119,4523427,71252,Leptospira interrogans,Leptospira interrogans,Institut Pasteur
SAMN03944914,81.0,319,4544380,28648,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03996887,90.0,316,4542750,28134,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03996952,123.0,309,4542700,29686,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03996955,153.0,317,4542419,28786,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03997006,67.0,320,4542896,26234,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03997015,85.0,324,4543879,28648,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03998754,101.0,319,4543029,29300,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03998756,118.0,314,4542033,29311,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN03998757,73.0,327,4542912,26060,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04002971,65.0,327,4543943,28135,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04009367,149.0,309,4542959,29310,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04090017,86.0,320,4543534,29193,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04090071,81.0,320,4542635,28648,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04090075,92.0,319,4542556,28134,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04102140,59.0,327,4532274,26060,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04102160,128.0,324,4544034,28061,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04102260,118.0,312,4543357,29311,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04116739,103.0,317,4533773,28645,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04116740,85.0,319,4542951,28645,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04116742,111.0,312,4543102,29686,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145567,99.0,325,4542326,27556,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145570,126.0,309,4531600,29686,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145571,124.0,316,4543342,29308,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145899,137.0,312,4542164,29686,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145914,74.0,324,4543058,26234,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145947,128.0,311,4542409,29311,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145962,116.0,317,4543102,27003,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04145963,112.0,316,4542163,29300,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04158468,121.0,103,4555267,75994,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMN04158538,122.0,92,4561597,91213,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMEA1012006,958.0,169,4860223,71282,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA1012014,493.0,479,5056278,50999,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA1012026,514.0,282,4910299,71068,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864081,50.0,199,4590761,37237,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864082,54.0,164,4595568,48361,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864083,64.0,140,4599901,64189,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864084,56.0,145,4600747,50307,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864085,52.0,158,4598766,49565,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864086,63.0,144,4599644,50307,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864090,23.0,249,4584320,32026,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864092,93.0,124,4606261,65208,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864094,84.0,122,4605657,69051,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864095,79.0,122,4605365,65229,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864096,83.0,130,4603220,70530,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864097,90.0,115,4608552,75498,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864098,87.0,118,4604924,71345,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864099,84.0,124,4622926,65288,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864100,69.0,135,4606737,63884,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864101,22.0,270,4583329,30020,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864102,20.0,253,4588026,33214,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864103,26.0,245,4589564,34629,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864105,32.0,163,4632198,49189,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864106,25.0,277,4573709,28387,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864110,27.0,284,4582115,30058,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864112,23.0,335,4573450,24522,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864113,22.0,278,4582762,26688,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864114,59.0,155,4603910,48207,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864116,32.0,279,4589792,30844,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864117,63.0,139,4600438,61062,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864118,70.0,138,4600815,59387,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864119,57.0,153,4607288,52886,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864120,79.0,133,4621832,64127,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864121,65.0,115,4604074,77775,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864122,66.0,121,4603935,76906,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864123,71.0,149,4600426,59990,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864124,79.0,127,4605800,69978,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864125,87.0,137,4606953,59811,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864126,80.0,142,4605186,49740,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864127,82.0,122,4609501,70396,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864128,65.0,156,4598004,50306,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864129,78.0,122,4606754,70396,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864130,82.0,125,4609720,71091,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864131,77.0,127,4604519,59810,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864132,80.0,125,4605719,71091,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864133,25.0,267,4585252,29583,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864134,24.0,241,4626484,30950,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864135,64.0,118,4605302,75529,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864136,58.0,116,4602120,75502,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864137,53.0,157,4601908,55117,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864138,62.0,157,4598250,46794,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864139,112.0,122,4675297,71345,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864140,42.0,158,4596746,48207,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864141,21.0,262,4583775,30761,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864142,111.0,115,4607624,77776,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864143,80.0,193,4597584,38085,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864144,46.0,161,4598144,48194,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864146,58.0,152,4601629,46906,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864147,68.0,128,4603474,68106,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864149,32.0,164,4615952,51773,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864152,58.0,121,4602154,71345,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864153,52.0,123,4601393,71345,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864157,28.0,294,4583965,28477,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864159,24.0,224,4590299,34628,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864161,35.0,143,4599953,60441,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864162,592.0,110,4609727,81878,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMEA864163,464.0,112,4610302,76869,Leptospira interrogans,Leptospira interrogans,Wellcome Sanger Institute
SAMEA864164,144.0,111,4608636,86288,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864165,197.0,111,4607561,77776,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864167,127.0,134,4624891,71345,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864169,35.0,160,4597916,58498,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864170,20.0,295,4565631,28382,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864172,67.0,121,4609470,71345,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864174,41.0,159,4615655,52493,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864175,31.0,193,4595204,43916,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864176,50.0,161,4597549,50307,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864178,101.0,118,4603034,77073,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMEA864179,51.0,126,4601045,73746,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMN00771460,62.0,117,4580698,77073,Leptospira interrogans,Leptospira interrogans serovar Bulgarica str. Mallika,Wellcome Sanger Institute
SAMN00771461,115.0,147,4484010,52373,Leptospira interrogans,Leptospira interrogans serovar Pomona str. Pomona,Wellcome Sanger Institute
SAMN00771485,137.0,89,4570297,92313,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. HAI0188,Wellcome Sanger Institute
SAMN00771489,102.0,91,4552646,89947,Leptospira interrogans,Leptospira interrogans str. MMD3731,Wellcome Sanger Institute
SAMN00780044,74.0,173,4833287,61052,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. 2006006960,Wellcome Sanger Institute
SAMN00780046,130.0,165,4778162,55054,Leptospira interrogans,Leptospira interrogans str. 2002000621,Wellcome Sanger Institute
SAMN00780047,112.0,176,4776743,51695,Leptospira interrogans,Leptospira interrogans str. 2002000623,Wellcome Sanger Institute
SAMN00780062,110.0,126,4642622,64132,Leptospira interrogans,Leptospira interrogans str. C10069,Wellcome Sanger Institute
SAMN00780063,84.0,164,4817598,85076,Leptospira interrogans,Leptospira interrogans str. FPW2026,Wellcome Sanger Institute
SAMN00780064,118.0,95,4636763,80114,Leptospira interrogans,Leptospira interrogans serovar Djasiman str. LT1649,Wellcome Sanger Institute
SAMN00839694,84.0,147,4504381,56778,Leptospira interrogans,Leptospira interrogans serovar Pomona str. Kennewicki LC82-25,Wellcome Sanger Institute
SAMN01047824,150.0,147,4867004,71456,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. Andaman,Wellcome Sanger Institute
SAMN01047825,172.0,103,4506506,77693,Leptospira interrogans,Leptospira interrogans serovar Valbuzzi str. Valbuzzi,Wellcome Sanger Institute
SAMN01047827,75.0,151,4853840,75882,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. 2006006986,Wellcome Sanger Institute
SAMN01047831,69.0,112,4573483,75659,Leptospira interrogans,Leptospira interrogans serovar Muenchen str. Brem 129,Wellcome Sanger Institute
SAMN01047843,76.0,134,4682206,80990,Leptospira interrogans,Leptospira interrogans str. Brem 329,Wellcome Sanger Institute
SAMN01047846,70.0,193,4811255,50968,Leptospira interrogans,Leptospira interrogans serovar Medanensis str. L0448,Wellcome Sanger Institute
SAMN01047848,128.0,191,4738548,50159,Leptospira interrogans,Leptospira interrogans str. L0996,Wellcome Sanger Institute
SAMN01047849,81.0,185,4716051,58257,Leptospira interrogans,Leptospira interrogans serovar Bataviae str. L1111,Wellcome Sanger Institute
SAMN01047852,157.0,118,4307611,84784,Leptospira interrogans,Leptospira interrogans str. L1207,Wellcome Sanger Institute
SAMN01047855,63.0,145,4610787,57305,Leptospira interrogans,Leptospira interrogans serovar Hebdomadis str. R499,Wellcome Sanger Institute
SAMN01047856,47.0,134,4786174,69905,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. R168,Wellcome Sanger Institute
SAMN01047857,113.0,163,4833530,64928,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 08368,Wellcome Sanger Institute
SAMN01047858,93.0,131,4679253,84637,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 08434,Wellcome Sanger Institute
SAMN01047859,75.0,184,4735660,51068,Leptospira interrogans,Leptospira interrogans str. UI 08452,Wellcome Sanger Institute
SAMN01047860,74.0,197,4774754,52034,Leptospira interrogans,Leptospira interrogans serovar Bataviae str. UI 08561,Wellcome Sanger Institute
SAMN01047862,82.0,162,4629565,50537,Leptospira interrogans,Leptospira interrogans str. UI 09600,Wellcome Sanger Institute
SAMN01047864,111.0,203,4893786,60590,Leptospira interrogans,Leptospira interrogans str. UI 12621,Wellcome Sanger Institute
SAMN01047865,81.0,167,5006525,70407,Leptospira interrogans,Leptospira interrogans str. UI 12758,Wellcome Sanger Institute
SAMN01047866,85.0,161,4829635,64156,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 12769,Wellcome Sanger Institute
SAMN01047867,74.0,236,4964286,54894,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 12764,Wellcome Sanger Institute
SAMN01047868,78.0,153,4853199,82137,Leptospira interrogans,Leptospira interrogans str. UI 13372,Wellcome Sanger Institute
SAMN01047870,116.0,161,4805793,59339,Leptospira interrogans,Leptospira interrogans serovar Pomona str. UT364,Wellcome Sanger Institute
SAMN01047920,76.0,132,4711226,61818,Leptospira interrogans,Leptospira interrogans serovar Australis str. LT2148,Wellcome Sanger Institute
SAMN01048184,81.0,243,4830818,50168,Leptospira interrogans,Leptospira interrogans serovar Medanensis str. UT053,Wellcome Sanger Institute
SAMN01162014,76.0,165,4761846,55948,Leptospira interrogans,Leptospira interrogans str. 2002000624,Wellcome Sanger Institute
SAMN01162016,108.0,149,4645991,51475,Leptospira interrogans,Leptospira interrogans serovar Canicola str. Fiocruz LV133,Wellcome Sanger Institute
SAMN01162020,63.0,88,4557329,92331,Leptospira interrogans,Leptospira interrogans serovar Icterohaemorrhagiae str. Verdun LP,Wellcome Sanger Institute
SAMN01162029,78.0,92,4560464,89942,Leptospira interrogans,Leptospira interrogans str. HAI1594,Wellcome Sanger Institute
SAMN01886734,61.0,176,4717890,70842,Leptospira interrogans,Leptospira interrogans str. FPW1039,Wellcome Sanger Institute
SAMN01919676,29.0,108,4552414,77733,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. M20,Wellcome Sanger Institute
SAMN07501985,167.0,49,4651569,249089,Leptospira interrogans,Leptospira interrogans serovar Manilae,Wellcome Sanger Institute
SAMN07502166,150.0,47,4649056,249091,Leptospira interrogans,Leptospira interrogans serovar Manilae,Wellcome Sanger Institute
SAMEA864166,23.0,345,3970982,25273,Leptospira interrogans,Leptospira interrogans serovar Autumnalis,Wellcome Sanger Institute
SAMN06434252,30.0,2,4570695,4218946,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),Universidade Federal de Pelotas
SAMN06434273,30.0,2,4560160,4208129,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),Universidade Federal de Pelotas
SAMN02603847,0.0,2,4627366,4277185,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130 (bacteria),Sao Paulo state (Brazil) Consortium
SAMN02603127,0.0,2,4698134,4338762,Leptospira interrogans,Leptospira interrogans serovar Lai str. 56601 (bacteria),"Chinese National HGC, Shanghai"
SAMN00255265,34.4,16,4705262,617754,Leptospira interrogans,Leptospira interrogans serovar Canicola str. LT1962 (bacteria),J. Craig Venter Institute
SAMN02436336,51.0,229,4679663,37187,Leptospira interrogans,Leptospira interrogans serovar Djasiman str. LT1649 (bacteria),J. Craig Venter Institute
SAMN02436629,53.6,43,4741083,250073,Leptospira interrogans,Leptospira interrogans str. C10069 (bacteria),J. Craig Venter Institute
SAMN02436628,57.0,71,4918776,130328,Leptospira interrogans,Leptospira interrogans str. 2002000621 (bacteria),J. Craig Venter Institute
SAMN02436547,62.2,42,4580695,198881,Leptospira interrogans,Leptospira interrogans serovar Pomona str. Pomona (bacteria),J. Craig Venter Institute
SAMN02436546,62.0,40,4660976,198307,Leptospira interrogans,Leptospira interrogans serovar Bulgarica str. Mallika (bacteria),J. Craig Venter Institute
SAMN00254365,30.11,252,4545360,30507,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz R83 (bacteria),J. Craig Venter Institute
SAMN00254363,39.69,242,4545399,33096,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV3879 (bacteria),J. Craig Venter Institute
SAMN00254358,46.68,232,4548800,36256,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV3323 (bacteria),J. Craig Venter Institute
SAMN00254352,47.32,280,4544687,27958,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2959 (bacteria),J. Craig Venter Institute
SAMN00254342,49.16,236,4547942,37545,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2812 (bacteria),J. Craig Venter Institute
SAMN00254336,65.27,236,4550206,35609,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2791 (bacteria),J. Craig Venter Institute
SAMN00254335,74.61,235,4547515,32986,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2790 (bacteria),J. Craig Venter Institute
